ID,SH,SG,G,A,OF,FD,FC,SV,YC,RC
121,13.0,5.0,1.0,1.0,1.0,1.0,-1.0,-5.0,0.0,0
122,6.0,-1.0,-2.0,1.0,2.0,8.0,1.0,-1.0,0.0,1.0
123,-9.0,-4.0,0.0,0.0,-2.0,-5.0,6.0,4.0,2.0,0
124,16.0,2.0,-1.0,-1.0,3.0,-2.0,1.0,-2.0,-3.0,0
125,3.0,-2.0,-1.0,0,-1.0,10.0,-10.0,-1.0,4.0,0
126,5.0,2.0,2.0,2.0,4.0,-3.0,3.0,1.0,-1.0,0
127,3.0,-2.0,-3.0,-1.0,-3.0,3.0,7.0,-2.0,0.0,0
128,-13.0,0.0,-1.0,0,4.0,1.0,1.0,-3.0,1.0,0
129,13.0,4.0,2.0,1.0,-2.0,3.0,-7.0,2.0,-1.0,0
130,6.0,6.0,4.0,1.0,1.0,-4.0,-1.0,1.0,-2.0,-1.0
131,7.0,-1.0,0.0,0.0,-5.0,0.0,-2.0,0.0,-3.0,0
132,2.0,0.0,-1.0,-1.0,3.0,-1.0,3.0,-1.0,0.0,0
133,15.0,6.0,0,0,4.0,1.0,-2.0,0,0.0,0
134,-6.0,-2.0,1.0,0,1.0,5.0,-4.0,4.0,0.0,1.0
135,10.0,-1.0,0,0,-2.0,1.0,-3.0,0,-1.0,0
136,9.0,3.0,0.0,0.0,0.0,2.0,-2.0,-3.0,0.0,0
137,1.0,-1.0,1.0,1.0,0,-6.0,8.0,2.0,3.0,0
138,12.0,2.0,-1.0,-1.0,0.0,-2.0,2.0,-3.0,0.0,0
139,-4.0,1.0,1.0,1.0,4.0,5.0,-7.0,0.0,0,0
140,14.0,2.0,1.0,0,-3.0,5.0,-5.0,5.0,-2.0,0
141,4.0,-1.0,0,0,2.0,0.0,-1.0,0,-2.0,0
142,7.0,5.0,2.0,1.0,0.0,1.0,0.0,2.0,-1.0,0
143,-9.0,-2.0,0,0,0.0,-4.0,4.0,0,0.0,0
144,21.0,7.0,1.0,1.0,-3.0,-4.0,3.0,2.0,0.0,0
145,3.0,2.0,1.0,1.0,-5.0,5.0,-4.0,2.0,0,0
146,-6.0,-5.0,-1.0,0,0.0,2.0,-2.0,0,1.0,0
147,9.0,6.0,3.0,-1.0,1.0,1.0,-1.0,-3.0,1.0,-1.0
148,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4.0,-2.0,0
149,0.0,-2.0,-2.0,-2.0,0.0,7.0,-3.0,-1.0,2.0,0
150,-2.0,0.0,1.0,1.0,1.0,-1.0,1.0,4.0,0.0,0
151,10.0,6.0,1.0,0,5.0,2.0,-1.0,0,-1.0,-1.0
152,-2.0,-6.0,-1.0,1.0,1.0,2.0,0.0,6.0,-3.0,0
153,0.0,-2.0,0.0,0.0,-1.0,3.0,-1.0,2.0,-1.0,0
154,8.0,3.0,0.0,0.0,1.0,1.0,-2.0,-3.0,-1.0,0
155,1.0,0.0,0,0,1.0,-2.0,2.0,0,0.0,0
156,9.0,-2.0,-1.0,-2.0,4.0,2.0,5.0,1.0,0.0,0
157,15.0,6.0,2.0,2.0,-4.0,9.0,-8.0,1.0,-2.0,0
158,-11.0,-1.0,1.0,1.0,2.0,2.0,-4.0,5.0,-4.0,0
159,9.0,4.0,0,0,-2.0,-2.0,0.0,0,-2.0,0
160,5.0,3.0,1.0,1.0,0,6.0,0.0,-3.0,-1.0,0
161,-3.0,-2.0,-1.0,-1.0,0.0,-5.0,3.0,1.0,1.0,0
162,-2.0,-2.0,-1.0,-1.0,-2.0,3.0,-3.0,-5.0,-1.0,0
163,5.0,-2.0,-1.0,-2.0,-3.0,-3.0,4.0,2.0,0.0,0
164,3.0,3.0,2.0,1.0,1.0,-2.0,-3.0,0,-2.0,0
165,-1.0,-2.0,-1.0,0.0,-1.0,-3.0,10.0,2.0,1.0,1.0
166,15.0,5.0,2.0,1.0,0.0,-2.0,-1.0,1.0,0,0
167,0.0,4.0,2.0,2.0,-1.0,-2.0,-6.0,-3.0,-1.0,0
168,-3.0,-4.0,-2.0,-1.0,0.0,-2.0,3.0,-1.0,0.0,0
169,-23.0,-12.0,-1.0,-1.0,5.0,3.0,-1.0,0,-3.0,0
170,1.0,2.0,3.0,2.0,-3.0,6.0,-3.0,1.0,-1.0,0
171,1.0,-2.0,0.0,0.0,-8.0,-1.0,2.0,2.0,4.0,-1.0
172,-13.0,-3.0,1.0,1.0,-5.0,-9.0,3.0,4.0,0.0,0
173,-11.0,0.0,-1.0,0.0,1.0,0.0,0.0,-2.0,0.0,0
174,-7.0,-2.0,1.0,0,2.0,1.0,-2.0,5.0,-1.0,0
175,2.0,2.0,-1.0,-2.0,3.0,6.0,-3.0,-3.0,1.0,0
176,4.0,4.0,2.0,1.0,-1.0,0.0,-4.0,0,-1.0,0
177,1.0,-1.0,-1.0,0.0,1.0,6.0,-2.0,0.0,1.0,0
178,0.0,-2.0,-1.0,-1.0,2.0,-3.0,2.0,-1.0,1.0,0
179,9.0,0.0,-1.0,-1.0,3.0,4.0,-2.0,0.0,1.0,0
180,4.0,3.0,2.0,1.0,-1.0,8.0,-8.0,-1.0,2.0,0
181,2.0,-1.0,0.0,0.0,-2.0,-8.0,2.0,7.0,2.0,0
182,-7.0,-6.0,-1.0,0.0,1.0,-2.0,4.0,7.0,1.0,0
183,-7.0,-1.0,1.0,0,1.0,3.0,-2.0,1.0,1.0,0
184,-12.0,-3.0,0,0,-1.0,2.0,-4.0,0,1.0,0
185,0.0,3.0,1.0,0.0,-1.0,-4.0,2.0,-3.0,1.0,0
186,-5.0,-3.0,-1.0,-1.0,-1.0,-2.0,3.0,3.0,-2.0,0
187,-1.0,-3.0,-2.0,1.0,0.0,-1.0,8.0,1.0,0.0,0
188,-9.0,-4.0,2.0,1.0,3.0,-4.0,3.0,7.0,2.0,0
189,0.0,-1.0,-3.0,-2.0,1.0,4.0,-4.0,-4.0,0,0
190,-2.0,-1.0,0.0,0.0,2.0,5.0,-5.0,1.0,-1.0,0
191,-8.0,-3.0,0.0,0.0,-2.0,0.0,-1.0,3.0,-1.0,1.0
192,4.0,2.0,3.0,2.0,-2.0,1.0,-1.0,-2.0,0,0
193,6.0,3.0,3.0,4.0,1.0,-7.0,7.0,-1.0,-1.0,0
194,5.0,5.0,2.0,1.0,1.0,10.0,-8.0,-4.0,2.0,0
195,-6.0,-2.0,0.0,-1.0,6.0,9.0,-9.0,2.0,-1.0,0
196,-3.0,-2.0,0,0,0.0,-4.0,2.0,0,1.0,0
197,12.0,6.0,2.0,0,4.0,6.0,2.0,1.0,-1.0,0
198,-3.0,-7.0,-2.0,-2.0,0.0,7.0,-4.0,5.0,-1.0,0
199,2.0,-4.0,-2.0,-2.0,1.0,0.0,1.0,-2.0,-1.0,0
200,6.0,-1.0,-3.0,-3.0,1.0,3.0,-1.0,-1.0,-1.0,0
201,3.0,0.0,-2.0,-1.0,0.0,-4.0,4.0,-4.0,0,-1.0
202,5.0,2.0,-1.0,-2.0,0.0,-6.0,6.0,-1.0,-2.0,0
203,3.0,4.0,3.0,3.0,1.0,-1.0,0.0,-2.0,-2.0,0
204,8.0,1.0,1.0,1.0,0,11.0,-9.0,1.0,-3.0,0
205,25.0,6.0,0,0,-1.0,1.0,-2.0,0,0.0,0
206,14.0,3.0,1.0,1.0,-2.0,-3.0,4.0,0,-2.0,0
207,-8.0,0.0,1.0,0.0,1.0,1.0,-5.0,2.0,0.0,0
208,-3.0,-2.0,1.0,0.0,2.0,4.0,-4.0,3.0,-1.0,0
209,-5.0,1.0,0,0,0.0,1.0,-2.0,0,-2.0,0
210,5.0,2.0,1.0,0,0.0,-6.0,3.0,4.0,0.0,0
219,-8.0,-5.0,0,0,2.0,-2.0,2.0,0,2.0,0
220,-1.0,0.0,1.0,1.0,-2.0,-4.0,5.0,3.0,0.0,0
221,9.0,4.0,2.0,1.0,-2.0,-7.0,7.0,2.0,0.0,0
222,5.0,3.0,0.0,-1.0,3.0,3.0,-1.0,-4.0,-4.0,0
223,-6.0,0.0,0,0,3.0,-8.0,8.0,0,1.0,0
224,24.0,8.0,3.0,3.0,-1.0,-4.0,0.0,1.0,-1.0,0
225,5.0,5.0,3.0,2.0,-3.0,5.0,-5.0,-1.0,-1.0,0
226,-1.0,1.0,1.0,-1.0,-6.0,-1.0,-2.0,0.0,0.0,0
227,23.0,10.0,-1.0,-1.0,-6.0,10.0,-10.0,-14.0,-1.0,0
228,-19.0,-2.0,1.0,1.0,-2.0,7.0,-7.0,4.0,-1.0,0
229,-5.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,-1.0,0
230,8.0,2.0,0.0,2.0,3.0,2.0,-3.0,-3.0,2.0,0
231,10.0,8.0,1.0,1.0,-2.0,3.0,4.0,-7.0,1.0,0
232,-1.0,0.0,2.0,0,4.0,4.0,-4.0,4.0,-3.0,0
233,-6.0,-1.0,0.0,0.0,2.0,-2.0,3.0,2.0,2.0,0
234,6.0,0.0,-1.0,-1.0,0.0,3.0,-3.0,-2.0,1.0,-1.0
235,8.0,0.0,1.0,0.0,1.0,0.0,1.0,-2.0,-1.0,0
236,3.0,1.0,2.0,1.0,-1.0,-5.0,4.0,3.0,1.0,-1.0
237,-5.0,-5.0,-3.0,0,2.0,0.0,3.0,-1.0,0,0
238,4.0,5.0,5.0,2.0,-4.0,6.0,-1.0,5.0,-1.0,0
239,-4.0,-2.0,-1.0,1.0,-2.0,-5.0,0.0,1.0,2.0,0
240,0.0,-2.0,0.0,1.0,1.0,7.0,-4.0,3.0,-1.0,0
241,6.0,3.0,0,0,-3.0,-1.0,2.0,0,1.0,0
242,3.0,1.0,-3.0,-2.0,1.0,1.0,0.0,-4.0,-3.0,0
243,15.0,8.0,4.0,4.0,0.0,2.0,-9.0,3.0,-3.0,0
244,-3.0,0.0,1.0,1.0,-1.0,1.0,-2.0,2.0,-1.0,0
245,7.0,9.0,3.0,1.0,0.0,-4.0,3.0,0,1.0,0
246,-2.0,3.0,1.0,0.0,4.0,-2.0,-5.0,-4.0,-1.0,0
247,1.0,1.0,0.0,1.0,2.0,2.0,-7.0,-1.0,-2.0,0
248,2.0,-1.0,1.0,1.0,0,4.0,-4.0,1.0,2.0,0
249,3.0,5.0,2.0,2.0,5.0,-5.0,2.0,-4.0,-3.0,0
250,0.0,-1.0,2.0,2.0,-1.0,-1.0,-4.0,4.0,0,0
251,-1.0,3.0,1.0,1.0,-4.0,0.0,1.0,2.0,-1.0,0
252,11.0,4.0,1.0,2.0,-1.0,-4.0,3.0,2.0,0,0
253,11.0,7.0,4.0,2.0,2.0,-5.0,1.0,-2.0,1.0,0
254,3.0,2.0,-1.0,-1.0,-1.0,3.0,0.0,-6.0,2.0,0
255,12.0,7.0,0.0,-1.0,2.0,3.0,-5.0,-7.0,0.0,0
256,3.0,-1.0,0,0,3.0,0.0,-1.0,0,0.0,0
257,-6.0,-3.0,-1.0,-1.0,0,-3.0,-2.0,2.0,1.0,0
258,-3.0,2.0,2.0,1.0,1.0,4.0,0.0,3.0,1.0,0
259,2.0,2.0,-1.0,0.0,4.0,8.0,-6.0,-2.0,1.0,0
260,7.0,-1.0,-1.0,-2.0,2.0,1.0,2.0,2.0,0.0,0
261,-1.0,1.0,-1.0,-1.0,0.0,7.0,-7.0,-3.0,-2.0,0
262,4.0,0.0,1.0,1.0,0.0,3.0,-4.0,2.0,0,0
263,20.0,7.0,3.0,3.0,1.0,1.0,-3.0,-5.0,-2.0,-1.0
264,2.0,1.0,0.0,0.0,4.0,4.0,-3.0,-1.0,-2.0,0
265,-4.0,-3.0,0.0,1.0,2.0,-6.0,6.0,4.0,1.0,0
266,19.0,9.0,-2.0,-1.0,1.0,-2.0,4.0,-10.0,-2.0,0
267,-5.0,-1.0,0.0,-1.0,1.0,-5.0,5.0,1.0,2.0,0
268,10.0,7.0,2.0,0,0.0,-1.0,-2.0,2.0,-2.0,0
269,-1.0,1.0,0.0,0.0,1.0,-3.0,2.0,-1.0,-4.0,0
270,2.0,0.0,0.0,0.0,0.0,-2.0,1.0,0.0,0.0,0
271,13.0,0.0,2.0,1.0,-1.0,-2.0,9.0,2.0,1.0,0
272,-1.0,1.0,1.0,1.0,-4.0,-3.0,4.0,2.0,1.0,0
273,8.0,2.0,0.0,0.0,-2.0,-6.0,5.0,-2.0,1.0,0
274,1.0,1.0,2.0,0,-3.0,-4.0,-1.0,-1.0,-2.0,0
275,8.0,2.0,0.0,-1.0,1.0,5.0,-6.0,-1.0,-1.0,0
276,-8.0,-4.0,0,0,-1.0,-6.0,6.0,0,1.0,0
277,2.0,2.0,0,0,-2.0,3.0,-2.0,0,1.0,0
278,5.0,1.0,-3.0,-1.0,0.0,-5.0,8.0,-6.0,2.0,0
279,6.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,-3.0,0
280,-7.0,-10.0,-5.0,-4.0,-4.0,4.0,5.0,-1.0,3.0,1.0
281,13.0,4.0,2.0,2.0,0.0,2.0,-1.0,-2.0,2.0,0
282,-4.0,-2.0,-2.0,-1.0,3.0,5.0,1.0,-4.0,0.0,0
283,5.0,2.0,0.0,0.0,3.0,9.0,-2.0,2.0,0.0,0
284,15.0,7.0,2.0,1.0,1.0,9.0,-9.0,-4.0,-3.0,0
285,-2.0,-2.0,1.0,2.0,0.0,4.0,-4.0,3.0,-4.0,0
286,4.0,-1.0,0,0,0.0,-2.0,3.0,0,1.0,1.0
287,8.0,0.0,0.0,0.0,-1.0,7.0,-7.0,0.0,1.0,0
288,-1.0,0.0,-1.0,0.0,0.0,5.0,-6.0,-2.0,0.0,0
289,2.0,-3.0,-2.0,-1.0,2.0,-2.0,2.0,1.0,1.0,0
290,-6.0,-2.0,0,0,1.0,3.0,-4.0,0,1.0,0
291,6.0,0.0,0.0,-1.0,0,3.0,5.0,-2.0,0.0,0
292,-2.0,-3.0,-1.0,-1.0,-2.0,-2.0,3.0,-3.0,0.0,0
293,-1.0,-6.0,-3.0,-2.0,0.0,7.0,1.0,-1.0,-1.0,0
294,11.0,6.0,1.0,1.0,-1.0,-5.0,5.0,1.0,1.0,0
295,12.0,3.0,-1.0,0,1.0,-4.0,3.0,-8.0,1.0,0
296,8.0,5.0,4.0,0.0,0,-4.0,1.0,-2.0,0.0,-2.0
297,1.0,-1.0,-1.0,1.0,1.0,-2.0,4.0,2.0,3.0,0
298,13.0,-1.0,0.0,-1.0,0.0,4.0,-4.0,1.0,1.0,0
299,-6.0,-1.0,-2.0,0,2.0,-3.0,7.0,1.0,1.0,0
300,8.0,1.0,1.0,1.0,-2.0,-2.0,1.0,0.0,-2.0,0
301,-8.0,-2.0,-1.0,1.0,-1.0,2.0,-5.0,0.0,0.0,0
302,-10.0,0.0,0.0,0.0,-1.0,-5.0,4.0,0.0,1.0,0
303,10.0,7.0,5.0,0,0,-4.0,-1.0,2.0,0,0
304,14.0,0.0,1.0,1.0,0,-3.0,5.0,4.0,0.0,0
305,8.0,1.0,-1.0,-1.0,-2.0,-2.0,1.0,-4.0,1.0,0
306,-3.0,-1.0,0.0,0.0,-1.0,-1.0,4.0,2.0,1.0,0
307,-3.0,2.0,1.0,1.0,0.0,5.0,-5.0,-1.0,-2.0,0
308,0.0,-2.0,-1.0,-1.0,0.0,-2.0,2.0,-2.0,-3.0,0
309,3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,0
310,12.0,4.0,2.0,0,-4.0,6.0,-7.0,1.0,0.0,0
311,9.0,1.0,-1.0,2.0,3.0,6.0,-4.0,-1.0,-1.0,0
312,20.0,4.0,2.0,1.0,0.0,4.0,-5.0,2.0,0.0,0
313,5.0,-1.0,0.0,-1.0,-1.0,-2.0,2.0,2.0,2.0,-1.0
314,19.0,8.0,1.0,1.0,0.0,-1.0,1.0,-7.0,0.0,-1.0
315,7.0,6.0,2.0,1.0,-1.0,-1.0,0.0,0,-1.0,0
316,5.0,-2.0,-2.0,-1.0,0.0,1.0,3.0,-2.0,3.0,0
317,-6.0,0.0,0.0,0,0.0,-7.0,5.0,-2.0,3.0,0
318,4.0,-4.0,-1.0,0,3.0,4.0,-3.0,-1.0,1.0,0
319,4.0,1.0,1.0,0,2.0,7.0,-7.0,3.0,0,-1.0
320,10.0,3.0,0.0,0.0,2.0,3.0,1.0,-3.0,1.0,0
325,8.0,7.0,2.0,1.0,-1.0,-3.0,0.0,1.0,0.0,0
326,8.0,3.0,-2.0,-1.0,1.0,10.0,-5.0,-4.0,1.0,0
327,18.0,2.0,0,0,3.0,-3.0,6.0,1.0,2.0,-2.0
328,21.0,6.0,5.0,2.0,1.0,5.0,-4.0,1.0,0.0,0
329,-1.0,1.0,0.0,0.0,-2.0,0.0,0.0,-1.0,2.0,0
330,-3.0,0.0,2.0,2.0,0,-5.0,1.0,4.0,-1.0,0
331,9.0,2.0,0,0,-1.0,6.0,-7.0,0,-2.0,0
332,-2.0,2.0,2.0,1.0,-4.0,-5.0,2.0,4.0,1.0,0
333,-4.0,-3.0,-2.0,-2.0,2.0,-6.0,5.0,-2.0,1.0,0
336,10.0,5.0,-1.0,-2.0,1.0,8.0,-3.0,-7.0,-1.0,-1.0
337,8.0,1.0,2.0,0,-2.0,6.0,-9.0,3.0,-1.0,0
338,10.0,-1.0,-3.0,-1.0,3.0,4.0,5.0,-2.0,0.0,0
339,14.0,3.0,1.0,1.0,-5.0,4.0,-6.0,2.0,-1.0,0
340,-4.0,2.0,2.0,1.0,-1.0,1.0,-2.0,0.0,-1.0,0
